Date,Transportation modes,Price,Revenue generated,Shipping costs,Manufacturing costs,Defect rates,Costs
01-Sep-23,Road,69.80800554,8661.996792,2.956572139,46.27987924,0.226410361,187.7520755
02-Sep-23,Road,14.84352328,7460.900065,9.716574771,33.61676895,4.854068026,503.0655791
03-Sep-23,Air,11.31968329,9577.749626,8.054479262,30.68801935,4.580592619,141.9202818
04-Sep-23,Rail,61.16334302,7766.836426,1.729568564,35.6247414,4.746648621,254.7761592
05-Sep-23,Air,4.805496036,2686.505152,3.890547916,92.0651606,3.145579523,923.4406317
06-Sep-23,Road,1.699976014,2828.348746,4.444098864,56.76647556,2.779193512,235.4612367
07-Sep-23,Sea,4.078332863,7823.47656,3.880763303,1.08506857,1.000910619,134.3690969
08-Sep-23,Road,42.95838438,8496.103813,2.348338784,99.4661086,0.398177187,802.0563118
09-Sep-23,Sea,68.71759675,7517.363211,3.404733857,11.42302714,2.709862691,505.5571342
10-Sep-23,Rail,64.01573294,4971.145988,7.166645291,47.95760163,3.844614479,995.9294615
11-Sep-23,Road,15.70779568,2330.965802,8.673211211,96.52735279,1.727313928,806.1031777
12-Sep-23,Air,90.63545998,6099.944116,4.523943124,27.59236309,0.021169821,126.7230334
13-Sep-23,Road,71.21338908,2873.741446,1.32527401,32.32128621,2.161253748,402.9687891
14-Sep-23,Road,16.16039332,4052.738416,9.537283061,97.82905011,1.63107423,547.2410052
15-Sep-23,Air,99.17132864,8653.570926,2.039770189,5.79143663,0.100682852,929.23529
16-Sep-23,Sea,36.98924493,5442.086785,2.422039723,97.12128175,2.264405761,127.8618
17-Sep-23,Air,7.54717211,6453.797968,4.191324586,77.1063425,1.012563089,865.5257798
18-Sep-23,Air,81.46253437,2629.396435,3.585418958,47.67968037,0.102020755,670.9343908
19-Sep-23,Sea,36.44362777,9364.673505,4.339224714,27.10798085,2.231939111,593.4802587
20-Sep-23,Road,51.12387009,2553.495585,4.742635883,82.37332059,3.646450865,477.3076311
21-Sep-23,Air,96.34107244,8128.027697,8.878334651,65.68625961,4.231416574,493.8712153
